Date,Day,Customers_Chinese,Customers_India,Public_Holiday,Month,Event,India_Reservation,Chinese > 100,Indian > 100,Food_Court_Customer,10am-11am,11am-12pm,12pm-1pm,1pm-2pm,2pm-3pm,3pm-4pm,4pm-5pm,5pm-6pm,6pm-7pm,7pm-8pm,8pm-9pm,9pm-10pm
10/12/23,Sunday,115,98,,December,FALSE,TRUE,TRUE,FALSE,86,5,15,21,15,10,5,15,0,0,54,102,57
11/12/23,Monday,108,0,,December,FALSE,FALSE,TRUE,FALSE,112,6,19,30,19,13,6,19,0,0,52,38,18
12/12/23,Tuesday,118,0,,December,FALSE,FALSE,TRUE,FALSE,92,5,16,24,16,10,5,16,0,0,42,44,32
13/12/23,Wednesday,82,0,,December,FALSE,FALSE,FALSE,FALSE,72,4,12,20,12,8,4,12,0,0,42,26,14
14/12/23,Thursday,111,89,,December,FALSE,TRUE,TRUE,FALSE,130,7,22,35,22,15,7,22,0,0,43,104,53
15/12/23,Friday,111,100,,December,TRUE,TRUE,TRUE,FALSE,124,7,21,33,21,14,7,21,0,0,60,93,58
16/12/23,Saturday,149,110,,December,FALSE,TRUE,TRUE,TRUE,185,10,32,48,32,21,10,32,0,0,74,123,62
17/12/23,Sunday,123,80,,December,FALSE,TRUE,TRUE,FALSE,100,5,17,28,17,11,5,17,0,0,62,86,55
18/12/23,Monday,113,0,,December,FALSE,FALSE,TRUE,FALSE,123,7,21,32,21,14,7,21,0,0,61,29,23
19/12/23,Tuesday,112,77,,December,FALSE,TRUE,TRUE,FALSE,103,6,18,25,18,12,6,18,0,0,54,82,53
20/12/23,Wednesday,102,0,,December,FALSE,FALSE,TRUE,FALSE,89,5,15,24,15,10,5,15,0,0,61,21,20
21/12/23,Thursday,107,0,,December,FALSE,FALSE,TRUE,FALSE,107,6,18,29,18,12,6,18,0,0,55,32,20
22/12/23,Friday,111,0,,December,FALSE,FALSE,TRUE,FALSE,126,7,22,32,22,14,7,22,0,0,60,31,20
23/12/23,Saturday,117,0,,December,FALSE,FALSE,TRUE,FALSE,131,7,23,33,23,15,7,23,0,0,56,40,21
24/12/23,Sunday,118,90,,December,FALSE,TRUE,TRUE,FALSE,142,8,25,35,25,16,8,25,0,0,64,92,52
25/12/23,Monday,130,96,Christmas Day,December,FALSE,TRUE,TRUE,FALSE,154,9,27,37,27,18,9,27,0,0,71,101,54
26/12/23,Tuesday,80,73,,December,FALSE,TRUE,FALSE,FALSE,63,3,11,17,11,7,3,11,0,0,45,68,40
27/12/23,Wednesday,82,0,,December,FALSE,FALSE,FALSE,FALSE,81,4,14,22,14,9,4,14,0,0,44,27,11
28/12/23,Thursday,128,110,,December,TRUE,TRUE,TRUE,TRUE,149,8,26,38,26,17,8,26,0,0,61,125,52
29/12/23,Friday,127,111,,December,TRUE,TRUE,TRUE,TRUE,113,6,19,31,19,13,6,19,0,0,69,109,60
30/12/23,Saturday,146,0,,December,FALSE,FALSE,TRUE,FALSE,168,9,29,44,29,19,9,29,0,0,84,37,25
31/12/23,Sunday,148,0,,December,FALSE,FALSE,TRUE,FALSE,166,9,29,42,29,19,9,29,0,0,76,41,31
